Id,y
10848,155.939985832140000000000000000000
10849,-443.767229943384000000000000000000
10850,-273.343003400596000000000000000000
10851,195.950330818546000000000000000000
10852,-30.690040851398300000000000000000
10853,86.567786598154400000000000000000
10854,-312.211361889496000000000000000000
10855,41.005246961457800000000000000000
10856,307.675180199947000000000000000000
10857,532.905949421403000000000000000000
10858,260.161680563380000000000000000000
10859,362.005507533736000000000000000000
10860,101.328981201968000000000000000000
10861,38.441296139893900000000000000000
10862,20.267674753903400000000000000000
10863,117.440249880745000000000000000000
10864,573.691182707855000000000000000000
10865,-507.592058514499000000000000000000
10866,-211.769626710456000000000000000000
10867,-78.399897404281700000000000000000
10868,-319.573767659573000000000000000000
10869,-267.446564418334000000000000000000
10870,-780.857031967622000000000000000000
10871,50.229980556444000000000000000000
10872,-298.549010817166000000000000000000
10873,23.392386523115500000000000000000
10874,-76.290597410146800000000000000000
10875,-257.597470464255000000000000000000
10876,171.564365097965000000000000000000
10877,-121.600783162490000000000000000000
10878,-451.373776855429000000000000000000
10879,81.135338842681400000000000000000
10880,-212.552493171425000000000000000000
10881,-3.534927229095750000000000000000
10882,-408.255481000185000000000000000000
10883,-158.651331944658000000000000000000
10884,238.398342016130000000000000000000
10885,-133.035723273697000000000000000000
10886,-266.084082606063000000000000000000
10887,247.742704381948000000000000000000
10888,347.966544283237000000000000000000
10889,-511.315242810866000000000000000000
10890,21.815871215020600000000000000000
10891,-163.841409642291000000000000000000
10892,-472.560836397047000000000000000000
10893,-365.008267151233000000000000000000
10894,272.437137932240000000000000000000
10895,92.373763748916800000000000000000
10896,491.808145684650000000000000000000
10897,-200.036058135808000000000000000000
10898,144.314908249874000000000000000000
10899,-554.358052419999000000000000000000
10900,-449.357557894157000000000000000000
10901,565.015480179958000000000000000000
10902,446.318758074620000000000000000000
10903,309.697388187412000000000000000000
10904,282.927941407750000000000000000000
10905,176.197628189968000000000000000000
10906,-315.141851760379000000000000000000
10907,612.337793115295000000000000000000
10908,274.252231247731000000000000000000
10909,-19.436173058565300000000000000000
10910,404.625447770524000000000000000000
10911,47.266481426985000000000000000000
10912,101.896240809605000000000000000000
10913,98.148095627779200000000000000000
10914,-231.352582443722000000000000000000
10915,136.336123191642000000000000000000
10916,-150.310059267949000000000000000000
10917,461.199549978788000000000000000000
10918,145.690158884272000000000000000000
10919,-405.823741875557000000000000000000
10920,-405.552565875095000000000000000000
10921,213.673943650562000000000000000000
10922,-204.803640273143000000000000000000
10923,-118.570637910508000000000000000000
10924,675.230264829071000000000000000000
10925,145.161987868534000000000000000000
10926,489.687002019962000000000000000000
10927,-173.765574593693000000000000000000
10928,89.691684652836000000000000000000
10929,239.011791542308000000000000000000
10930,-68.180000686600400000000000000000
10931,93.666775615131500000000000000000
10932,-196.553017220087000000000000000000
10933,-711.753444720091000000000000000000
10934,-104.150239911489000000000000000000
10935,55.730039501229000000000000000000
10936,74.240350584786600000000000000000
10937,625.749590876904000000000000000000
10938,234.986884868753000000000000000000
10939,221.592947938755000000000000000000
10940,61.931591756794600000000000000000
10941,239.736448334435000000000000000000
10942,-21.338081818318200000000000000000
10943,180.164736297092000000000000000000
10944,14.918627995496800000000000000000
10945,-374.865688348250000000000000000000
10946,-397.514928858403000000000000000000
10947,114.666908432162000000000000000000
10948,-269.616228798942000000000000000000
10949,0.139212214490976000000000000000
10950,-34.594846760693100000000000000000
10951,72.734021226682100000000000000000
10952,-188.805563139038000000000000000000
10953,-365.533671923453000000000000000000
10954,-67.595522554267700000000000000000
10955,19.501170139178100000000000000000
10956,212.782590138233000000000000000000
10957,170.722846882632000000000000000000
10958,48.756055882018600000000000000000
10959,-239.446522791646000000000000000000
10960,409.738205155179000000000000000000
10961,399.868005650307000000000000000000
10962,18.693100459976600000000000000000
10963,165.766971959842000000000000000000
10964,-124.389453496710000000000000000000
10965,54.994523212785900000000000000000
10966,640.432074564866000000000000000000
10967,7.578792735555010000000000000000
10968,-265.047630410010000000000000000000
10969,1.692733091094480000000000000000
10970,18.517133621266400000000000000000
10971,-248.851639301692000000000000000000
10972,106.861931546508000000000000000000
10973,251.639143120907000000000000000000
10974,133.837739536407000000000000000000
10975,-358.266961376930000000000000000000
10976,426.261447317639000000000000000000
10977,71.978422469740500000000000000000
10978,-322.087559625220000000000000000000
10979,438.840267501593000000000000000000
10980,-40.132114491341100000000000000000
10981,283.803568652924000000000000000000
10982,-487.906195332584000000000000000000
10983,-86.933028252147800000000000000000
10984,-470.850151091690000000000000000000
10985,73.146482773151200000000000000000
10986,-688.390098940798000000000000000000
10987,392.478567566040000000000000000000
10988,-328.631037495538000000000000000000
10989,149.391600634692000000000000000000
10990,321.793114760604000000000000000000
10991,584.393087045062000000000000000000
10992,206.757295700248000000000000000000
10993,36.548225997007500000000000000000
10994,-37.778285211187500000000000000000
10995,-551.051709465134000000000000000000
10996,-107.851203877569000000000000000000
10997,-176.806027953530000000000000000000
10998,-356.889491173180000000000000000000
10999,418.414584112477000000000000000000
11000,-26.133496016983300000000000000000
11001,-213.909513628031000000000000000000
11002,246.579788819877000000000000000000
11003,-32.011024949711500000000000000000
11004,-126.732588495827000000000000000000
11005,26.914491557618900000000000000000
11006,198.921973762952000000000000000000
11007,-18.843554414707600000000000000000
11008,-119.514846076425000000000000000000
11009,-389.903760531073000000000000000000
11010,-149.509286071479000000000000000000
11011,-308.962030214693000000000000000000
11012,-478.777160413752000000000000000000
11013,-616.729141252278000000000000000000
11014,-25.890829611384900000000000000000
11015,-133.176590316864000000000000000000
11016,-633.058725229320000000000000000000
11017,-32.263294745609000000000000000000
11018,28.795819581694000000000000000000
11019,-290.001323640660000000000000000000
11020,-168.024965392000000000000000000000
11021,-173.841020019739000000000000000000
11022,107.279554151663000000000000000000
11023,278.328785206999000000000000000000
11024,164.736651815912000000000000000000
11025,596.786019950614000000000000000000
11026,737.780217717120000000000000000000
11027,-57.044398703886700000000000000000
11028,-20.381913027885600000000000000000
11029,193.111408300246000000000000000000
11030,150.952422203681000000000000000000
11031,-340.877925855866000000000000000000
11032,207.556570246538000000000000000000
11033,-27.674726125892700000000000000000
11034,-146.951657365711000000000000000000
11035,-121.880668296127000000000000000000
11036,144.479505329890000000000000000000
11037,333.209531678896000000000000000000
11038,-452.513120968045000000000000000000
11039,-208.536846744223000000000000000000
11040,265.844947523608000000000000000000
11041,-86.196459500500700000000000000000
11042,-456.010617922363000000000000000000
11043,-377.730047201426000000000000000000
11044,277.556688970453000000000000000000
11045,-98.288165568644100000000000000000
11046,-258.677418232851000000000000000000
11047,508.513021646589000000000000000000
11048,-27.829466767415100000000000000000
11049,-397.838225224185000000000000000000
11050,27.294231548041100000000000000000
11051,55.460906962913300000000000000000
11052,86.524439615027100000000000000000
11053,-417.718267064166000000000000000000
11054,265.074692174369000000000000000000
11055,126.495379800573000000000000000000
11056,-731.233799893339000000000000000000
11057,26.768529070431700000000000000000
11058,15.172424965474000000000000000000
11059,603.149177053959000000000000000000
11060,-68.510369085759900000000000000000
11061,-630.158849738924000000000000000000
11062,391.439895045170000000000000000000
11063,191.267397712711000000000000000000
11064,-82.799158898045500000000000000000
11065,874.279835571680000000000000000000
11066,130.102209656079000000000000000000
11067,24.825257629838200000000000000000
11068,10.015684555529600000000000000000
11069,407.553551950984000000000000000000
11070,184.933722449836000000000000000000
11071,699.401340355084000000000000000000
11072,12.874182171249100000000000000000
11073,-569.795031205475000000000000000000
11074,-60.618267530270800000000000000000
11075,-96.589442925860500000000000000000
11076,19.660708357384000000000000000000
11077,30.225969050065200000000000000000
11078,-107.068582148357000000000000000000
11079,-23.448153023309400000000000000000
11080,-16.563489755113000000000000000000
11081,18.767317998587600000000000000000
11082,145.950381822207000000000000000000
11083,-428.102756600921000000000000000000
11084,-158.174776110372000000000000000000
11085,-44.378080896788900000000000000000
11086,-411.299770544828000000000000000000
11087,218.421018082025000000000000000000
11088,141.245307844751000000000000000000
11089,316.634755970591000000000000000000
11090,93.680239825354300000000000000000
11091,154.164054025655000000000000000000
11092,-132.920250235911000000000000000000
11093,-293.873571395306000000000000000000
11094,485.306345587874000000000000000000
11095,-271.229481506855000000000000000000
11096,373.383147178432000000000000000000
11097,-359.669598756328000000000000000000
11098,-459.992304450694000000000000000000
11099,209.053698523280000000000000000000
11100,46.740083514877400000000000000000
11101,-767.896543599175000000000000000000
11102,-153.969466825704000000000000000000
11103,-66.682892461567400000000000000000
11104,-15.944035080887300000000000000000
11105,16.075984345000300000000000000000
11106,157.038936701573000000000000000000
11107,585.657863559290000000000000000000
11108,-259.638105979391000000000000000000
11109,264.486466693086000000000000000000
11110,171.558650699527000000000000000000
11111,182.065725545085000000000000000000
11112,-336.883373360890000000000000000000
11113,-403.238538703153000000000000000000
11114,114.577725107955000000000000000000
11115,161.836443496389000000000000000000
11116,-628.044701000104000000000000000000
11117,242.011753055386000000000000000000
11118,362.863036117652000000000000000000
11119,60.713706404244100000000000000000
11120,-359.311231213258000000000000000000
11121,-379.081879505726000000000000000000
11122,237.837784949789000000000000000000
11123,-293.417509139923000000000000000000
11124,-397.451379202980000000000000000000
11125,159.588856051325000000000000000000
11126,365.037475213594000000000000000000
11127,-720.612846489734000000000000000000
11128,500.164865771483000000000000000000
11129,-11.265810006163400000000000000000
11130,-69.355015025237600000000000000000
11131,250.865621559677000000000000000000
11132,-169.306785408023000000000000000000
11133,120.437206926927000000000000000000
11134,-39.953157825393400000000000000000
11135,-520.879065999744000000000000000000
11136,-631.106105345371000000000000000000
11137,-189.451287245867000000000000000000
11138,73.570787366443300000000000000000
11139,39.638131936281600000000000000000
11140,-459.837438775104000000000000000000
11141,4.029071723495380000000000000000
11142,-197.448899656816000000000000000000
11143,62.389742569146300000000000000000
11144,-186.445352369271000000000000000000
11145,-133.608220195601000000000000000000
11146,305.022978952864000000000000000000
11147,-46.022467592149600000000000000000
11148,-42.281475985007100000000000000000
11149,-174.613423139782000000000000000000
11150,-221.817424278165000000000000000000
11151,-177.582553714766000000000000000000
11152,-1.645779160211190000000000000000
11153,92.195614728928100000000000000000
11154,380.636643348124000000000000000000
11155,5.176285533507590000000000000000
11156,-43.264137860360100000000000000000
11157,138.569097683131000000000000000000
11158,-644.237339971804000000000000000000
11159,-264.052648540980000000000000000000
11160,388.077111335950000000000000000000
11161,-314.575503967531000000000000000000
11162,68.595778853698900000000000000000
11163,313.902505958668000000000000000000
11164,-174.136380005500000000000000000000
11165,75.245060917166700000000000000000
11166,-48.300496534790200000000000000000
11167,366.328134930541000000000000000000
11168,-300.953175224519000000000000000000
11169,52.295474972806400000000000000000
11170,199.764508528846000000000000000000
11171,-291.452138881177000000000000000000
11172,-221.255257141951000000000000000000
11173,-347.633736650114000000000000000000
11174,-203.169737225661000000000000000000
11175,-377.922975444604000000000000000000
11176,-39.059901238720300000000000000000
11177,-27.657708986923000000000000000000
11178,-4.840069011082760000000000000000
11179,387.693170181669000000000000000000
11180,173.075211008615000000000000000000
11181,932.270401678969000000000000000000
11182,-79.759489349665000000000000000000
11183,140.831977372249000000000000000000
11184,39.684029858126900000000000000000
11185,443.524208044312000000000000000000
11186,342.359948720237000000000000000000
11187,-137.857952584062000000000000000000
11188,596.330530491171000000000000000000
11189,207.646926423507000000000000000000
11190,-628.744469689728000000000000000000
11191,498.517706498842000000000000000000
11192,-157.939248740048000000000000000000
11193,351.107839765741000000000000000000
11194,21.711333535601000000000000000000
11195,-147.858820055492000000000000000000
11196,204.572462749282000000000000000000
11197,29.474618249412900000000000000000
11198,121.433929641244000000000000000000
11199,-565.619935386566000000000000000000
11200,-229.610586958526000000000000000000
11201,-46.804477108740900000000000000000
11202,686.999341350481000000000000000000
11203,-439.376008138355000000000000000000
11204,-564.306780926227000000000000000000
11205,-449.445238720610000000000000000000
11206,-187.013375577953000000000000000000
11207,63.714470752307300000000000000000
11208,226.532179611289000000000000000000
11209,-238.261958866073000000000000000000
11210,8.031752667966570000000000000000
11211,-360.688694185145000000000000000000
11212,-123.993116138686000000000000000000
11213,-388.864619463003000000000000000000
11214,21.025862631446700000000000000000
11215,-301.501871256303000000000000000000
11216,215.877408312898000000000000000000
11217,403.510210049799000000000000000000
11218,435.697603356926000000000000000000
11219,-107.100920883721000000000000000000
11220,186.046920783737000000000000000000
11221,347.569484739806000000000000000000
11222,258.813959115303000000000000000000
11223,-431.375661481792000000000000000000
11224,-169.359381981020000000000000000000
11225,106.386680043039000000000000000000
11226,11.406343347780400000000000000000
11227,362.596204029565000000000000000000
11228,-602.207354091147000000000000000000
11229,707.555918445792000000000000000000
11230,202.174918782055000000000000000000
11231,-50.337119767656900000000000000000
11232,-170.329423453248000000000000000000
11233,-33.311370903949200000000000000000
11234,194.429834920115000000000000000000
11235,-358.589350967405000000000000000000
11236,-212.265353269178000000000000000000
11237,-291.421103822263000000000000000000
11238,295.557618949711000000000000000000
11239,-278.973387273083000000000000000000
11240,23.653653300110200000000000000000
11241,-64.463610906839900000000000000000
11242,-550.513067241338000000000000000000
11243,541.343269752475000000000000000000
11244,95.063330411310500000000000000000
11245,14.598207374632700000000000000000
11246,108.608835191270000000000000000000
11247,-390.974709114241000000000000000000
11248,358.666419660901000000000000000000
11249,-656.737371354632000000000000000000
11250,39.621704040650700000000000000000
11251,-112.107813976417000000000000000000
11252,-3.996618183603600000000000000000
11253,-399.348778529467000000000000000000
11254,-189.942158302666000000000000000000
11255,25.705003254618300000000000000000
11256,-514.342309050893000000000000000000
11257,42.903388996472500000000000000000
11258,-18.932652421567400000000000000000
11259,-109.323096499657000000000000000000
11260,-32.899091713947100000000000000000
11261,-543.812002653852000000000000000000
11262,402.371087030969000000000000000000
11263,36.244315379427600000000000000000
11264,228.304075800093000000000000000000
11265,346.383022277136000000000000000000
11266,-401.222706990684000000000000000000
11267,54.057197731363700000000000000000
11268,6.862233348085690000000000000000
11269,-3.812080565891710000000000000000
11270,-445.451491973887000000000000000000
11271,162.087518743268000000000000000000
11272,176.367525013871000000000000000000
11273,-516.971981928436000000000000000000
11274,189.993160093489000000000000000000
11275,-164.457127965193000000000000000000
11276,174.209947128328000000000000000000
11277,-510.029776314883000000000000000000
11278,174.784885109871000000000000000000
11279,-352.746324327284000000000000000000
11280,-145.460977089617000000000000000000
11281,456.971861170660000000000000000000
11282,-463.514890672627000000000000000000
11283,-363.584276404392000000000000000000
11284,-157.848082284904000000000000000000
11285,-195.360609620261000000000000000000
11286,152.040687756857000000000000000000
11287,-197.092267668817000000000000000000
11288,36.480965368720800000000000000000
11289,993.224877978467000000000000000000
11290,-387.028793186814000000000000000000
11291,-6.616510882803140000000000000000
11292,-272.068860885838000000000000000000
11293,-138.599545510112000000000000000000
11294,-105.039448612601000000000000000000
11295,-21.529524404723100000000000000000
11296,91.057199150230400000000000000000
11297,-65.791197149471400000000000000000
11298,164.472877100936000000000000000000
11299,-17.997827027464700000000000000000
11300,783.886659713912000000000000000000
11301,-339.231124724312000000000000000000
11302,-196.484563617835000000000000000000
11303,357.218495409681000000000000000000
11304,186.310625211570000000000000000000
11305,138.094103684030000000000000000000
11306,-11.632461477738000000000000000000
11307,175.809163734203000000000000000000
11308,-224.617349832363000000000000000000
11309,68.855796411867800000000000000000
11310,201.211131390039000000000000000000
11311,257.871142877162000000000000000000
11312,-432.870559517297000000000000000000
11313,-893.999800818436000000000000000000
11314,671.865078465856000000000000000000
11315,-143.372649191219000000000000000000
11316,622.238658666281000000000000000000
11317,179.384426290472000000000000000000
11318,553.774408891905000000000000000000
11319,133.399221164037000000000000000000
11320,-278.763441831666000000000000000000
11321,-316.628040952983000000000000000000
11322,503.415662882665000000000000000000
11323,282.687135996655000000000000000000
11324,-192.349790754152000000000000000000
11325,-266.506215935172000000000000000000
11326,28.442092691972300000000000000000
11327,-502.810664488933000000000000000000
11328,-284.897167817739000000000000000000
11329,334.325396102703000000000000000000
11330,131.855594216313000000000000000000
11331,-163.069005275067000000000000000000
11332,207.697810445053000000000000000000
11333,84.537755355417500000000000000000
11334,26.259629066102700000000000000000
11335,-255.922137306367000000000000000000
11336,51.282902742481500000000000000000
11337,-102.049621462312000000000000000000
11338,160.434304106287000000000000000000
11339,285.393355956308000000000000000000
11340,-58.840964521681300000000000000000
11341,103.105349106658000000000000000000
11342,-294.311293018732000000000000000000
11343,376.907490778275000000000000000000
11344,69.801866933969900000000000000000
11345,866.000188522608000000000000000000
11346,-39.372896580539400000000000000000
11347,64.614202893316700000000000000000
11348,-169.656034169066000000000000000000
11349,-545.187397631998000000000000000000
11350,-61.769636847537300000000000000000
11351,-497.320284533806000000000000000000
11352,462.291110529287000000000000000000
11353,-153.269142509555000000000000000000
11354,-206.006941459102000000000000000000
11355,-139.679679038999000000000000000000
11356,-86.316035000084400000000000000000
11357,589.443942906558000000000000000000
11358,213.391623654670000000000000000000
11359,160.842692052497000000000000000000
11360,189.143118790954000000000000000000
11361,-353.623331681204000000000000000000
11362,-195.461468881351000000000000000000
11363,-130.970487847570000000000000000000
11364,-411.897848210707000000000000000000
11365,339.536110961037000000000000000000
11366,278.708028578756000000000000000000
11367,262.539330890998000000000000000000
11368,-182.315247378559000000000000000000
11369,312.592539884306000000000000000000
11370,292.506966028490000000000000000000
11371,-191.398129130214000000000000000000
11372,97.198965890427800000000000000000
11373,-323.062451969347000000000000000000
11374,-641.633523683091000000000000000000
11375,34.404317785939900000000000000000
11376,332.614639544938000000000000000000
11377,374.394290801145000000000000000000
11378,79.740574436982100000000000000000
11379,-175.664541480117000000000000000000
11380,161.849779990545000000000000000000
11381,247.709627269080000000000000000000
11382,90.738582192359000000000000000000
11383,406.919542782725000000000000000000
11384,-128.293384044913000000000000000000
11385,131.273307555354000000000000000000
11386,729.309441627624000000000000000000
11387,721.951650776261000000000000000000
11388,-177.940000633724000000000000000000
11389,709.522902016966000000000000000000
11390,68.441827946276600000000000000000
11391,-488.048106713703000000000000000000
11392,152.745939146176000000000000000000
11393,-239.250284783333000000000000000000
11394,-147.280957144795000000000000000000
11395,-45.208318575646100000000000000000
11396,-222.124493445427000000000000000000
11397,-332.615283881917000000000000000000
11398,-119.367375823004000000000000000000
11399,411.597615374165000000000000000000
11400,165.382883753990000000000000000000
11401,488.275465686720000000000000000000
11402,224.144899300987000000000000000000
11403,57.123193278739300000000000000000
11404,264.665020197873000000000000000000
11405,-126.750982944709000000000000000000
11406,-376.206020594007000000000000000000
11407,48.791373917784900000000000000000
11408,420.198064005141000000000000000000
11409,-415.559639713107000000000000000000
11410,-45.072678714989300000000000000000
11411,-169.485574535431000000000000000000
11412,744.963322661381000000000000000000
11413,-534.184571319949000000000000000000
11414,-151.031128091009000000000000000000
11415,577.935865469366000000000000000000
11416,46.726387390608900000000000000000
11417,311.554081805621000000000000000000
11418,357.306376588104000000000000000000
11419,265.412738439841000000000000000000
11420,-253.597369025350000000000000000000
11421,-473.881344050030000000000000000000
11422,12.688444605877600000000000000000
11423,-132.564266900487000000000000000000
11424,72.473819203475000000000000000000
11425,217.435805229223000000000000000000
11426,-335.778520112207000000000000000000
11427,-262.204624476853000000000000000000
11428,95.516983209101300000000000000000
11429,-209.181920245360000000000000000000
11430,456.635673492343000000000000000000
11431,308.430560197465000000000000000000
11432,-28.853731125681000000000000000000
11433,-358.517847151080000000000000000000
11434,128.311726774425000000000000000000
11435,145.624724381459000000000000000000
11436,95.667008034185700000000000000000
11437,268.283540913080000000000000000000
11438,-466.924416246462000000000000000000
11439,-314.320949691270000000000000000000
11440,344.740664886277000000000000000000
11441,220.707558136710000000000000000000
11442,-578.475523901238000000000000000000
11443,174.809078114794000000000000000000
11444,399.941483960733000000000000000000
11445,732.672096633250000000000000000000
11446,667.302730332915000000000000000000
11447,-63.096512982720700000000000000000
11448,245.906522028921000000000000000000
11449,21.730193019487900000000000000000
11450,-248.652640424726000000000000000000
11451,-197.040755051738000000000000000000
11452,-282.046472265082000000000000000000
11453,-81.152389257554300000000000000000
11454,52.365361603786400000000000000000
11455,-2.257126778134990000000000000000
11456,-758.875611606376000000000000000000
11457,213.491459122490000000000000000000
11458,-169.271478263977000000000000000000
11459,184.720288652012000000000000000000
11460,256.564304974751000000000000000000
11461,-63.248897776520400000000000000000
11462,-272.717871837324000000000000000000
11463,135.794463471489000000000000000000
11464,455.780743395305000000000000000000
11465,-129.356376521719000000000000000000
11466,62.873370392219200000000000000000
11467,-386.852937894802000000000000000000
11468,267.227658836110000000000000000000
11469,287.241186922628000000000000000000
11470,-52.099728652582900000000000000000
11471,76.406956648391600000000000000000
11472,-138.162150897381000000000000000000
11473,203.556148642305000000000000000000
11474,15.488711020267000000000000000000
11475,-5.968082516968410000000000000000
11476,-31.644142590969800000000000000000
11477,221.566302306927000000000000000000
11478,-687.002318206315000000000000000000
11479,483.784223143539000000000000000000
11480,958.022379088070000000000000000000
11481,191.596060929310000000000000000000
11482,-58.589705574534800000000000000000
11483,259.462306204044000000000000000000
11484,-6.316757561911850000000000000000
11485,-270.288469000089000000000000000000
11486,-772.464229625112000000000000000000
11487,-146.463319261998000000000000000000
11488,-37.781460993015200000000000000000
11489,331.551957582248000000000000000000
11490,570.474574111780000000000000000000
11491,-182.599896275751000000000000000000
11492,-356.094086606937000000000000000000
11493,84.142951210364300000000000000000
11494,-115.726641799165000000000000000000
11495,431.898381995410000000000000000000
11496,-39.027608360854800000000000000000
11497,28.163383062949100000000000000000
11498,-54.063853433293500000000000000000
11499,-259.965537840162000000000000000000
11500,157.696878204808000000000000000000
11501,-451.573536180952000000000000000000
11502,482.556504868775000000000000000000
11503,242.556945209100000000000000000000
11504,-588.113743809801000000000000000000
11505,81.017096895993600000000000000000
11506,325.406739444028000000000000000000
11507,-22.052235150655800000000000000000
11508,-296.278504197331000000000000000000
11509,299.051913586139000000000000000000
11510,468.269931223947000000000000000000
11511,-99.607469514878200000000000000000
11512,5.278085447166830000000000000000
11513,-101.947150170708000000000000000000
11514,172.815434963390000000000000000000
11515,-676.720752952904000000000000000000
11516,-85.334585198187500000000000000000
11517,117.543695716480000000000000000000
11518,-83.628787388305700000000000000000
11519,179.755627701634000000000000000000
11520,-83.352963474527600000000000000000
11521,-21.419178952217400000000000000000
11522,292.124746243276000000000000000000
11523,-100.163960877651000000000000000000
11524,-295.445078242556000000000000000000
11525,-196.199615460963000000000000000000
11526,-90.403497985660700000000000000000
11527,-58.114124094913000000000000000000
11528,-400.379344697644000000000000000000
11529,236.327175329714000000000000000000
11530,-312.004890539450000000000000000000
11531,448.899047372764000000000000000000
11532,202.735505076953000000000000000000
11533,94.928754562897900000000000000000
11534,60.247307917510700000000000000000
11535,-149.436632490884000000000000000000
11536,406.783381465802000000000000000000
11537,600.812026536429000000000000000000
11538,-23.263559460761700000000000000000
11539,-565.312706905647000000000000000000
11540,156.440691725612000000000000000000
11541,648.621546623952000000000000000000
11542,405.719796468742000000000000000000
11543,261.805831369300000000000000000000
11544,22.356083935015800000000000000000
11545,238.412474732288000000000000000000
11546,164.568023752701000000000000000000
11547,-83.346741148581300000000000000000
11548,209.774919824493000000000000000000
11549,-198.974377415306000000000000000000
11550,-78.734732103374900000000000000000
11551,27.732488101925300000000000000000
11552,450.316795074908000000000000000000
11553,-78.315205580050900000000000000000
11554,-267.638906333802000000000000000000
11555,348.331874454657000000000000000000
11556,-404.455039174066000000000000000000
11557,330.095939493693000000000000000000
11558,-532.970558743595000000000000000000
11559,530.166722833098000000000000000000
11560,-741.056804641054000000000000000000
11561,478.649523447340000000000000000000
11562,164.631879213560000000000000000000
11563,-449.710753147117000000000000000000
11564,-412.114811078339000000000000000000
11565,219.127739075106000000000000000000
11566,-378.689309503004000000000000000000
11567,368.733388054533000000000000000000
11568,37.338426958469000000000000000000
11569,396.493495004052000000000000000000
11570,-29.329794718536400000000000000000
11571,35.475251839089200000000000000000
11572,-267.291075556813000000000000000000
11573,-417.346579791309000000000000000000
11574,-250.301065276637000000000000000000
11575,-228.957200092186000000000000000000
11576,692.251347337505000000000000000000
11577,-411.157372065752000000000000000000
11578,482.321178882498000000000000000000
11579,109.403869223086000000000000000000
11580,547.620581513898000000000000000000
11581,179.884265084692000000000000000000
11582,-521.579310189511000000000000000000
11583,-0.536672220204900000000000000000
11584,-1.310883274279290000000000000000
11585,-248.050831456295000000000000000000
11586,-243.068061820131000000000000000000
11587,199.567300751703000000000000000000
11588,381.324043256932000000000000000000
11589,-393.168803887395000000000000000000
11590,138.232452761349000000000000000000
11591,34.241055697987700000000000000000
11592,-4.629154614118580000000000000000
11593,-151.861931281958000000000000000000
11594,335.546372227089000000000000000000
11595,-93.145298082705200000000000000000
11596,507.753218663894000000000000000000
11597,-355.465620533822000000000000000000
11598,143.089784381608000000000000000000
11599,137.946884036269000000000000000000
11600,-151.046006043897000000000000000000
11601,-19.601773692467100000000000000000
11602,105.848827134062000000000000000000
11603,-172.785189981266000000000000000000
11604,482.127263709998000000000000000000
11605,-267.539174133253000000000000000000
11606,39.905555786129700000000000000000
11607,-52.855796531073300000000000000000
11608,-21.222446731210700000000000000000
11609,155.379893461084000000000000000000
11610,-96.069277835017300000000000000000
11611,-163.175304096996000000000000000000
11612,-180.365739773549000000000000000000
11613,-264.678434523599000000000000000000
11614,171.427951646437000000000000000000
11615,-11.457713362942500000000000000000
11616,239.997341906897000000000000000000
11617,-39.849953838416100000000000000000
11618,-211.741606557957000000000000000000
11619,-354.169356173563000000000000000000
11620,72.479462952089000000000000000000
11621,306.820204440193000000000000000000
11622,10.710238479162400000000000000000
11623,-367.951642997272000000000000000000
11624,280.998678284900000000000000000000
11625,607.134278995200000000000000000000
11626,226.078666957070000000000000000000
11627,565.929638014683000000000000000000
11628,-147.767472169898000000000000000000
11629,-314.037560274904000000000000000000
11630,-180.045535252088000000000000000000
11631,51.270977379871400000000000000000
11632,-118.819842214134000000000000000000
11633,-258.260621942747000000000000000000
11634,-229.837130202043000000000000000000
11635,200.364758623151000000000000000000
11636,-348.071417564009000000000000000000
11637,-584.860865972543000000000000000000
11638,-4.929876831025480000000000000000
11639,-163.442214816698000000000000000000
11640,87.027519298569700000000000000000
11641,41.566635043452300000000000000000
11642,-494.890463777014000000000000000000
11643,-60.887711202975000000000000000000
11644,-173.551369719750000000000000000000
11645,181.264521180211000000000000000000
11646,-51.325709086770800000000000000000
11647,43.950997305182500000000000000000
11648,-517.981813485877000000000000000000
11649,-355.552666903284000000000000000000
11650,272.402166877341000000000000000000
11651,490.630383446971000000000000000000
11652,-37.234706867821800000000000000000
11653,100.191781177160000000000000000000
11654,32.264743116669800000000000000000
11655,342.383995894595000000000000000000
11656,-274.383996405668000000000000000000
11657,-461.599480181835000000000000000000
11658,399.117818815631000000000000000000
11659,59.941662419266100000000000000000
11660,-119.026937962982000000000000000000
11661,-281.709051597489000000000000000000
11662,-127.628684448317000000000000000000
11663,-556.581910177823000000000000000000
11664,-79.379234412219300000000000000000
11665,-84.283987551749600000000000000000
11666,-212.858154333619000000000000000000
11667,72.298584679813200000000000000000
11668,-416.458998920379000000000000000000
11669,-151.392770667818000000000000000000
11670,-112.943257466568000000000000000000
11671,-386.997605367982000000000000000000
11672,553.349713365416000000000000000000
11673,-80.937834580870700000000000000000
11674,265.605164512015000000000000000000
11675,498.064505041544000000000000000000
11676,447.883407676924000000000000000000
11677,-162.953388634089000000000000000000
11678,121.203515206520000000000000000000
11679,106.023428458431000000000000000000
11680,340.506355414972000000000000000000
11681,4.314416762781660000000000000000
11682,-92.647836691654600000000000000000
11683,-354.129577128833000000000000000000
11684,214.007476532424000000000000000000
11685,-345.691428742260000000000000000000
11686,-271.802208629116000000000000000000
11687,426.309077378154000000000000000000
11688,-37.757507170520700000000000000000
11689,-180.463457237833000000000000000000
11690,-97.582310788071800000000000000000
11691,347.822313233524000000000000000000
11692,-237.013090803976000000000000000000
11693,118.123118701188000000000000000000
11694,681.476667938498000000000000000000
11695,275.663344890928000000000000000000
